property_id,team_id,street_part,unit_part,city,state,zipcode,full_address,token_set,type_norm
9a70b3b7-58bc-4db6-8f96-df73ef3ec82e,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1341 Spring Creek Dr,,Provo,UT,84606,1341 Spring Creek Dr Provo UT 84606,1341 84606 creek dr provo spring ut,Condo
1de0351d-28d5-435e-a1bc-53cecb64222b,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1133 1500,,Provo,UT,84606,1133 1500 Provo UT 84606,1133 1500 84606 provo ut,Condo
473357dd-18a4-4c4b-bffd-6e8d8852d5e4,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1133 1500,,Provo,UT,84606,1133 1500 Provo UT 84606,1133 1500 84606 provo ut,Condo
6a824dba-0cb3-453a-82a7-a3ac82267ccc,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1133 1500,,Provo,UT,84606,1133 1500 Provo UT 84606,1133 1500 84606 provo ut,Condo
7d162484-5fd7-4e32-af84-bb0b6b149a9c,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1133 1500,,Provo,UT,84606,1133 1500 Provo UT 84606,1133 1500 84606 provo ut,Condo
0685282d-0348-437f-ab67-c80115459cdb,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1341 Spring Creek Dr,,Provo,UT,84606,1341 Spring Creek Dr Provo UT 84606,1341 84606 creek dr provo spring ut,
08ec9f52-a6a0-4147-b477-eb808c786604,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1512 State St,,Provo,UT,84606,1512 State St Provo UT 84606,1512 84606 provo st state ut,
7198a10f-a359-4af6-a482-074df24ee0b4,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1133 1500,,Provo,UT,84606,1133 1500 Provo UT 84606,1133 1500 84606 provo ut,Condo
ddf4728a-d856-4f36-8358-29c8928a65f2,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1133 1500,,Provo,UT,84606,1133 1500 Provo UT 84606,1133 1500 84606 provo ut,Condo
8ab326d1-7dfc-4cc4-af4e-43ae2a683bed,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,600 400,,Springville,UT,84663,600 400 Springville UT 84663,400 600 84663 springville ut,Condo
e8f68dcf-abea-4d77-bb65-51cf8df2e523,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,388 650,,Payson,UT,84651,388 650 Payson UT 84651,388 650 84651 payson ut,Condo
5389fd41-4498-4874-8647-400b71d15985,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,700 Meadow Dr,,Provo,UT,84601,700 Meadow Dr Provo UT 84601,700 84601 dr meadow provo ut,Condo
09c3677b-5388-4fb0-92d8-6ddc3abbe22d,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,14439 Ashgrove Ct,,Herriman,UT,84096,14439 Ashgrove Ct Herriman UT 84096,14439 84096 ashgrove ct herriman ut,
f7d5b9eb-5629-4a3b-b988-12bdef09b0d0,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,12945 Greenway Rd,,El Mirage,AZ,85335,12945 Greenway Rd El Mirage AZ 85335,12945 85335 az el greenway mirage rd,
2a2fd3f9-8eeb-4810-8a21-c03c0542b5f8,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,14967 Lost Miner Ln,,Herriman,UT,84096,14967 Lost Miner Ln Herriman UT 84096,14967 84096 herriman ln lost miner ut,
af4d00e8-4788-4b56-b13f-64cb805cbef1,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1177 1500,,Provo,UT,84606,1177 1500 Provo UT 84606,1177 1500 84606 provo ut,Condo
bb3bd95c-7726-4c07-978f-b52717d56fae,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,3706,1920 W,Roy,UT,84067,3706 Roy UT 84067,3706 84067 roy ut,Townhouse
0835160c-9f83-43f6-9bf7-84783a559db4,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,687 190,,Vineyard,UT,84059,687 190 Vineyard UT 84059,190 687 84059 ut vineyard,Townhouse
251722c1-3623-4eb3-ac36-32ac610c4065,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,Miner View Ln,,Herriman,UT,84096,Miner View Ln Herriman UT 84096,84096 herriman ln miner ut view,Townhouse
c5de644d-c1da-4bcb-8439-796896eba8a7,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1177 1500,,Provo,UT,84606,1177 1500 Provo UT 84606,1177 1500 84606 provo ut,Condo
35f60abb-0db2-4a54-9d1d-bb1fe9bf8c16,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1177 1500,,Provo,UT,84606,1177 1500 Provo UT 84606,1177 1500 84606 provo ut,Condo
b30ca896-b662-420b-a781-d2c3f1169439,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1177 1500,,Provo,UT,84606,1177 1500 Provo UT 84606,1177 1500 84606 provo ut,Condo
c92c1aa7-c520-43ee-8f33-7ac565a8f3a9,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1177 1500,,Provo,UT,84606,1177 1500 Provo UT 84606,1177 1500 84606 provo ut,Condo
2b7b8e4c-43c4-4b60-8e1c-8cadf2e76982,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1177 1500,,Provo,UT,84606,1177 1500 Provo UT 84606,1177 1500 84606 provo ut,Condo
3c38c2a2-9058-495b-b033-a56db36aadca,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1177 1500,,Provo,UT,84606,1177 1500 Provo UT 84606,1177 1500 84606 provo ut,Condo
19935805-ac14-4983-939e-7899dc22c8db,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1177 1500,,Provo,UT,84606,1177 1500 Provo UT 84606,1177 1500 84606 provo ut,Condo
1736a393-d638-4c85-a1ed-df5883b86657,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1229 1500,,Provo,UT,84606,1229 1500 Provo UT 84606,1229 1500 84606 provo ut,Condo
2a8d4042-40ed-4d54-906b-6db1f3b87adc,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1229 1500,,Provo,UT,84606,1229 1500 Provo UT 84606,1229 1500 84606 provo ut,Condo
f5dd5406-1413-4316-9569-c3c93a5eada8,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1229 1500,,Provo,UT,84606,1229 1500 Provo UT 84606,1229 1500 84606 provo ut,Condo
0700dbc3-19c1-443f-ba1f-29fe0a3b006e,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1229 1500,,Provo,UT,84606,1229 1500 Provo UT 84606,1229 1500 84606 provo ut,Condo
2ea85779-0d7f-4c96-a93c-0309dc2558eb,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1341 Spring Creek Dr,,Provo,UT,84606,1341 Spring Creek Dr Provo UT 84606,1341 84606 creek dr provo spring ut,Condo
0664a7e1-61a5-438c-938b-2da43168d52a,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1341 Spring Creek Dr,,Provo,UT,84606,1341 Spring Creek Dr Provo UT 84606,1341 84606 creek dr provo spring ut,Condo
183fd737-9c4d-47c8-acc1-be969a22eeb0,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1229 1500,,Provo,UT,84606,1229 1500 Provo UT 84606,1229 1500 84606 provo ut,Condo
bd39c949-6380-4622-bd67-6a520cf30f80,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,14941 Tumble Rock Way,,Herriman,UT,84096,14941 Tumble Rock Way Herriman UT 84096,14941 84096 herriman rock tumble ut way,House
d4aee9b5-d0a4-4e77-b417-f2c2d4c4d406,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,8163 Calf Creek Ln,,Eagle Mountain,UT,84005,8163 Calf Creek Ln Eagle Mountain UT 84005,8163 84005 calf creek eagle ln mountain ut,House
48977b79-af2e-44d6-bc8f-c6e8bb6a43d4,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,14394 Firgrove Way,,Herriman,UT,84096,14394 Firgrove Way Herriman UT 84096,14394 84096 firgrove herriman ut way,House
7f6e4cae-49dc-4276-a19f-29b6a1b94bf7,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,Ashburn Way,,Herriman,UT,84096,Ashburn Way Herriman UT 84096,84096 ashburn herriman ut way,House
f7608a91-a00c-4632-b74a-e08cb2ca04c3,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1229 1500,,Provo,UT,84606,1229 1500 Provo UT 84606,1229 1500 84606 provo ut,Condo
c2cc84a0-4a60-44bd-b85d-c7d269fbd6a9,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1229 1500,,Provo,UT,84606,1229 1500 Provo UT 84606,1229 1500 84606 provo ut,Condo
560921dd-6380-4874-a4c5-5f1ba86c62d5,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1229 1500,,Provo,UT,84606,1229 1500 Provo UT 84606,1229 1500 84606 provo ut,Condo
939cf0be-9a38-4fef-bd57-246b66299b34,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1229 1500,,Provo,UT,84606,1229 1500 Provo UT 84606,1229 1500 84606 provo ut,Condo
c92ac348-0d66-45db-b92e-b09639a60636,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1261 1500,,Provo,UT,84606,1261 1500 Provo UT 84606,1261 1500 84606 provo ut,Condo
39613898-7a25-4b5b-9784-c43641ecd6d7,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1261 1500,,Provo,UT,84606,1261 1500 Provo UT 84606,1261 1500 84606 provo ut,Condo
70cac5ff-bc8b-4063-bee9-1dceb44967d4,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1261 1500,,Provo,UT,84606,1261 1500 Provo UT 84606,1261 1500 84606 provo ut,Condo
063c7dc8-6202-41a7-9cf0-6b3861172a32,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1261 1500,,Provo,UT,84606,1261 1500 Provo UT 84606,1261 1500 84606 provo ut,Condo
adb24f8b-8faf-48ed-a486-26b7d21b1ab1,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1261 1500,,Provo,UT,84606,1261 1500 Provo UT 84606,1261 1500 84606 provo ut,Condo
b495f22f-c11e-463b-ab20-5bbab477d21b,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1096 1500,,Provo,UT,84606,1096 1500 Provo UT 84606,1096 1500 84606 provo ut,Condo
1159fe4a-0725-4da3-8e4a-65d4bc85dc56,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1096 1500,,Provo,UT,84606,1096 1500 Provo UT 84606,1096 1500 84606 provo ut,Condo
30365db9-d426-4fd1-b342-fda976b14271,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1096 1500,,Provo,UT,84606,1096 1500 Provo UT 84606,1096 1500 84606 provo ut,Condo
87a09433-bc19-484b-84f7-4fd1b3ee7fb4,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1096 1500,,Provo,UT,84606,1096 1500 Provo UT 84606,1096 1500 84606 provo ut,Condo
a9d790d1-3236-4c48-90e2-22420be9785d,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1096 1500,,Provo,UT,84606,1096 1500 Provo UT 84606,1096 1500 84606 provo ut,Condo
4803d5ed-e656-48f7-af4a-eeba81553efe,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1096 1500,,Provo,UT,84606,1096 1500 Provo UT 84606,1096 1500 84606 provo ut,Condo
8e299144-1c0b-4825-a0f6-3157e9ef5069,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1341 Spring Creek Dr,,Provo,UT,84606,1341 Spring Creek Dr Provo UT 84606,1341 84606 creek dr provo spring ut,Condo
2ae45916-605a-47f3-a24d-a34f27c78cf5,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1096 1500,,Provo,UT,84606,1096 1500 Provo UT 84606,1096 1500 84606 provo ut,Condo
bdd4dc34-751b-4ed2-9eb8-9cbd3d39aad3,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1096 1500,,Provo,UT,84606,1096 1500 Provo UT 84606,1096 1500 84606 provo ut,Condo
7a75b00d-8a0a-48c3-b2ce-0b73decd8a3c,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1148 1500,,Provo,UT,84606,1148 1500 Provo UT 84606,1148 1500 84606 provo ut,Condo
d187318e-1f52-464c-9f44-f149b041d1f0,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1148 1500,,Provo,UT,84606,1148 1500 Provo UT 84606,1148 1500 84606 provo ut,Condo
e3081e95-9d74-4bb9-baa5-2e59b8e2b024,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1148 1500,,Provo,UT,84606,1148 1500 Provo UT 84606,1148 1500 84606 provo ut,Condo
fe458f11-b20f-4daf-b6dd-cd588348feb6,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1148 1500,,Provo,UT,84606,1148 1500 Provo UT 84606,1148 1500 84606 provo ut,Condo
bbfa8629-b81e-4e00-8499-b9189e3bae44,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1148 1500,,Provo,UT,84606,1148 1500 Provo UT 84606,1148 1500 84606 provo ut,Condo
65ec252a-aa8d-45ca-bcde-6ef46e4b3e3d,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1148 1500,,Provo,UT,84606,1148 1500 Provo UT 84606,1148 1500 84606 provo ut,Condo
fe5b4e81-8b1e-490d-94c1-0d9d225f7146,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1182 1500,,Provo,UT,84606,1182 1500 Provo UT 84606,1182 1500 84606 provo ut,Condo
496a1cd3-8a8c-4f42-b323-7255b60e7b2d,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1182 1500,,Provo,UT,84606,1182 1500 Provo UT 84606,1182 1500 84606 provo ut,Condo
70a99feb-0aab-4244-ba36-3886f5a25cdf,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1182 1500,,Provo,UT,84606,1182 1500 Provo UT 84606,1182 1500 84606 provo ut,Condo
1d61483a-8dc9-446f-941e-67862a6d474c,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1182 1500,,Provo,UT,84606,1182 1500 Provo UT 84606,1182 1500 84606 provo ut,Condo
3a19711d-e461-4892-b364-349a821c76e2,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1182 1500,,Provo,UT,84606,1182 1500 Provo UT 84606,1182 1500 84606 provo ut,Condo
8fa93529-2436-44c1-ba26-08bf7665e5d5,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1182 1500,,Provo,UT,84606,1182 1500 Provo UT 84606,1182 1500 84606 provo ut,Condo
913ccdd1-67e3-4997-b9e7-3739d35529ed,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1182 1500,,Provo,UT,84606,1182 1500 Provo UT 84606,1182 1500 84606 provo ut,Condo
04e3f71d-2833-4670-8492-27e752750f38,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1234 1500,,Provo,UT,84606,1234 1500 Provo UT 84606,1234 1500 84606 provo ut,Condo
83c1131b-9691-439d-b6e3-30d0fc5ac5eb,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1407 Spring Creek Dr,,Provo,UT,84606,1407 Spring Creek Dr Provo UT 84606,1407 84606 creek dr provo spring ut,Condo
8d92b9fd-6573-4243-a6cf-970d36e0c66d,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1407 Spring Creek Dr,,Provo,UT,84606,1407 Spring Creek Dr Provo UT 84606,1407 84606 creek dr provo spring ut,Condo
6d80c366-3e08-41b3-89fd-5cb26e7ec137,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1234 1500,,Provo,UT,84606,1234 1500 Provo UT 84606,1234 1500 84606 provo ut,Condo
5e9ac2cd-e9ed-452d-954c-c6f3fb47ac54,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1234 1500,,Provo,UT,84606,1234 1500 Provo UT 84606,1234 1500 84606 provo ut,Condo
55bfc469-80f7-4b77-bcc0-ca4c72c4fb92,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1234 1500,,Provo,UT,84606,1234 1500 Provo UT 84606,1234 1500 84606 provo ut,Condo
73cf5130-e068-4174-8c3d-7de066031252,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1234 1500,,Provo,UT,84606,1234 1500 Provo UT 84606,1234 1500 84606 provo ut,Condo
984e1764-cc64-4c25-a449-7107ca0668d8,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1234 1500,,Provo,UT,84606,1234 1500 Provo UT 84606,1234 1500 84606 provo ut,Condo
ba684f3c-b0aa-455d-a163-4063212b2e37,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1234 1500,,Provo,UT,84606,1234 1500 Provo UT 84606,1234 1500 84606 provo ut,Condo
cc34e0eb-2472-45f8-bb63-a871ee992f2e,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1407 Spring Creek Dr,,Provo,UT,84606,1407 Spring Creek Dr Provo UT 84606,1407 84606 creek dr provo spring ut,Condo
9c486e38-cbff-4cb7-84b5-7f782f4838a0,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1407 Spring Creek Dr,,Provo,UT,84606,1407 Spring Creek Dr Provo UT 84606,1407 84606 creek dr provo spring ut,Condo
61eb1fe5-1cdb-42e7-b558-fbfc474de6fa,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1407 Spring Creek Dr,,Provo,UT,84606,1407 Spring Creek Dr Provo UT 84606,1407 84606 creek dr provo spring ut,Condo
46a1ef99-b084-498c-9bf2-71b92b289057,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1407 Spring Creek Dr,,Provo,UT,84606,1407 Spring Creek Dr Provo UT 84606,1407 84606 creek dr provo spring ut,Condo
53942b5f-c073-44a8-961e-cf4ff3b63460,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1407 Spring Creek Dr,,Provo,UT,84606,1407 Spring Creek Dr Provo UT 84606,1407 84606 creek dr provo spring ut,Condo
62c97673-07b3-4de5-8918-397e79ab90eb,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1449 Spring Creek Dr,,Provo,UT,84606,1449 Spring Creek Dr Provo UT 84606,1449 84606 creek dr provo spring ut,Condo
837609e0-f4fe-49da-8c7c-c7ed13f7ad96,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,7362 Geraint St,,Magna,UT,84044,7362 Geraint St Magna UT 84044,7362 84044 geraint magna st ut,
cb83feed-bd4c-424a-8ce5-c0c70c972b9b,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,7468 Geraint St,,Magna,UT,84044,7468 Geraint St Magna UT 84044,7468 84044 geraint magna st ut,
cc468d66-ed9c-4e5e-b3e4-370f3a26c937,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,7472 Geraint St,,Magna,UT,84044,7472 Geraint St Magna UT 84044,7472 84044 geraint magna st ut,
37b1e055-48bb-4db3-a000-5e4d74e483a9,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,7484 Geraint St,,Magna,UT,84044,7484 Geraint St Magna UT 84044,7484 84044 geraint magna st ut,
3b862acf-e15b-4d4d-8c50-7524b2db7e24,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,7490 Geraint St,,Magna,UT,84044,7490 Geraint St Magna UT 84044,7490 84044 geraint magna st ut,
5d4ae2fb-3710-429c-8853-6f7d63295fb4,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,7496 Geraint St,,Magna,UT,84044,7496 Geraint St Magna UT 84044,7496 84044 geraint magna st ut,
c268d4c1-9bd9-42ff-bcef-5114ded27fa5,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,7498 Geraint St,,Magna,UT,84044,7498 Geraint St Magna UT 84044,7498 84044 geraint magna st ut,
19ab13a2-71c0-4837-a014-1e618782623b,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,7502 Geraint,,Magna,UT,84044,7502 Geraint Magna UT 84044,7502 84044 geraint magna ut,
739d1903-11f8-4e3a-9d65-dff75d775107,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,7506 Geraint St,,Magna,UT,84044,7506 Geraint St Magna UT 84044,7506 84044 geraint magna st ut,
cd59acb7-9e0a-49ec-98b8-46c47d3d6d12,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,7508 Geraint St,,Magna,UT,84044,7508 Geraint St Magna UT 84044,7508 84044 geraint magna st ut,
35edf1d3-dded-4eaa-9c7f-963396c38f06,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,7510 Geraint St,,Magna,UT,84044,7510 Geraint St Magna UT 84044,7510 84044 geraint magna st ut,
df06badd-024f-4de4-ae76-57bfdd564b01,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,7524 Geraint St,,Magna,UT,84044,7524 Geraint St Magna UT 84044,7524 84044 geraint magna st ut,
a12892b8-a54e-407b-b0dd-8b4efaffeabf,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,7538 Geraint St,,Magna,UT,84044,7538 Geraint St Magna UT 84044,7538 84044 geraint magna st ut,Townhouse
9c9a3b1a-7725-4ce8-b158-bec0214a57da,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,7554 Geraint St,,Magna,UT,84044,7554 Geraint St Magna UT 84044,7554 84044 geraint magna st ut,
23f8ed79-a35f-4c87-9bf0-71b3d5d3b902,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,2616 Laxey St,,Magna,UT,84044,2616 Laxey St Magna UT 84044,2616 84044 laxey magna st ut,House
cf1c15d0-d01c-430b-82c3-64ae39e87900,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,7382 Geraint St,,Magna,UT,84044,7382 Geraint St Magna UT 84044,7382 84044 geraint magna st ut,
4e4c6f6d-034c-46b3-900f-cb3e3faccd5d,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,7533 Laxey St,,Magna,UT,84044,7533 Laxey St Magna UT 84044,7533 84044 laxey magna st ut,
912009f5-5e86-4d72-9648-5533100947ab,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,7527 Laxey St,,Magna,UT,84044,7527 Laxey St Magna UT 84044,7527 84044 laxey magna st ut,
9a908066-4d10-4c95-9045-0f28307a440c,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,7519 Laxey St,,Magna,UT,84044,7519 Laxey St Magna UT 84044,7519 84044 laxey magna st ut,Townhouse
77d9617a-3ec4-4271-9d16-1bdcf857a1d0,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,7509 Laxey St,,Magna,UT,84044,7509 Laxey St Magna UT 84044,7509 84044 laxey magna st ut,Townhouse
6dadd60d-a22d-40f2-ba9d-a14e69caef14,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,7501 Laxey St,,Magna,UT,84044,7501 Laxey St Magna UT 84044,7501 84044 laxey magna st ut,Townhouse
aade9af9-ed7e-44a8-b478-ac9af2f1e883,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,7499 Laxey St,,Magna,UT,84044,7499 Laxey St Magna UT 84044,7499 84044 laxey magna st ut,Townhouse
1e0417d1-dca8-463a-8be8-e4c435c10ecd,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,7493 Laxey St,,Magna,UT,84044,7493 Laxey St Magna UT 84044,7493 84044 laxey magna st ut,
0c4002bc-b890-4743-b1b2-3a163885f24b,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,7491 Laxey St,,Magna,UT,84044,7491 Laxey St Magna UT 84044,7491 84044 laxey magna st ut,
8d72c0f8-7273-4200-9744-9ec5a4e7e606,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,7489 Laxey St,,Magna,UT,84044,7489 Laxey St Magna UT 84044,7489 84044 laxey magna st ut,
86f0ea3b-05fd-427d-9bd8-14901cd6468f,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,7487 Laxey St,,Magna,UT,84044,7487 Laxey St Magna UT 84044,7487 84044 laxey magna st ut,
4ca68dfa-bf05-45b0-b9e8-1ebf4e99b9e2,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,7479 Laxey St,,Magna,UT,84044,7479 Laxey St Magna UT 84044,7479 84044 laxey magna st ut,
65923947-910c-48a6-9697-6a3dc70709af,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,7471 Laxey St,,Magna,UT,84044,7471 Laxey St Magna UT 84044,7471 84044 laxey magna st ut,
38868ced-48a1-42c8-a8bd-49b612271468,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,7469 Laxey St,,Magna,UT,84044,7469 Laxey St Magna UT 84044,7469 84044 laxey magna st ut,
b020827a-5d4e-4b95-88c3-849a3bb626f4,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,1777 Newcastle Ln,132,Saratoga Springs,UT,84045,1777 Newcastle Ln Saratoga Springs UT 84045,1777 84045 ln newcastle saratoga springs ut,
01909cb1-85be-42cd-85b4-a8669677ec1d,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,7461 Laxey St,,Magna,UT,84044,7461 Laxey St Magna UT 84044,7461 84044 laxey magna st ut,
bd1cd424-2ccd-4ed3-a3bf-c3c17855273b,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,7453 Laxey St,,Magna,UT,84044,7453 Laxey St Magna UT 84044,7453 84044 laxey magna st ut,
84066045-090c-453b-873e-4c921c47fe25,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,7447 Laxey St,,Magna,UT,84044,7447 Laxey St Magna UT 84044,7447 84044 laxey magna st ut,
d705bc32-96ae-4f1e-94cd-ee98890d480f,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,7441 Laxey St,,Magna,UT,84044,7441 Laxey St Magna UT 84044,7441 84044 laxey magna st ut,
01dd03a1-cedb-4889-9bb3-ee8e11a1e4e1,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,7419 Laxey St,,Magna,UT,84044,7419 Laxey St Magna UT 84044,7419 84044 laxey magna st ut,
2ddefba5-5c66-486d-9f97-12386369c895,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,7417 Laxey St,,Magna,UT,84044,7417 Laxey St Magna UT 84044,7417 84044 laxey magna st ut,
b6005cda-19aa-4389-8f7b-585098592396,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,7409 Laxey St,,Magna,UT,84044,7409 Laxey St Magna UT 84044,7409 84044 laxey magna st ut,
6305c9bf-6928-4d8c-bfb0-162895cabfca,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,7407 Laxey St,,Magna,UT,84044,7407 Laxey St Magna UT 84044,7407 84044 laxey magna st ut,
a9dfab1a-3368-41e7-876b-844b87ed5ac4,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,7388 Geraint St,,Magna,UT,84044,7388 Geraint St Magna UT 84044,7388 84044 geraint magna st ut,
9cebf074-0433-4e23-92fa-652fba1afdda,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,7397 Laxey St,,Magna,UT,84044,7397 Laxey St Magna UT 84044,7397 84044 laxey magna st ut,
66bdc8b0-f2df-4e84-b60c-7aaf8de62a80,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,7379 Laxey St,,Magna,UT,84044,7379 Laxey St Magna UT 84044,7379 84044 laxey magna st ut,
4c473751-79aa-4c4d-9584-207f293323d8,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,7363 Laxey St,,Magna,UT,84044,7363 Laxey St Magna UT 84044,7363 84044 laxey magna st ut,
c029e1f4-3042-462d-ad9e-77e97b99ed15,5c7aff2f-1a49-4dd3-a1fa-a7622f260133,7359 Laxey St,,Magna,UT,84044,7359 Laxey St Magna UT 84044,7359 84044 laxey magna st ut,
